"day","time_start","time_end","area_level","origin_code","origin_sta_code","destination_code","destination_sta_code","load"
"weekday",09:00,10:00,"stat-area",5000,747,6200,112,11.2
"weekday",09:00,10:00,"stat-area",6200,422,5000,621,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,415,112
"weekday",09:00,10:00,"stat-area",5000,937,6200,114,11.2
"weekday",09:00,10:00,"stat-area",6200,314,5000,814,112
"weekday",09:00,10:00,"stat-area",6200,224,5000,744,112
"weekday",09:00,10:00,"stat-area",6200,312,5000,812,112
"weekday",09:00,10:00,"stat-area",5000,928,6200,421,11.2
"weekday",09:00,10:00,"stat-area",5000,424,6200,114,11.2
"weekday",09:00,10:00,"stat-area",6200,314,5000,136,112
"weekday",09:00,10:00,"stat-area",5000,436,6200,321,11.2
"weekday",09:00,10:00,"stat-area",6200,512,5000,347,112
"weekday",09:00,10:00,"stat-area",5000,433,6200,512,11.2
"weekday",09:00,10:00,"stat-area",6200,522,5000,436,112
"weekday",09:00,10:00,"stat-area",5000,516,6200,321,11.2
"weekday",09:00,10:00,"stat-area",6200,513,5000,433,112
"weekday",09:00,10:00,"stat-area",5000,933,6200,312,11.2
"weekday",09:00,10:00,"stat-area",5000,734,6200,413,11.2
"weekday",09:00,10:00,"stat-area",6200,113,5000,745,112
"weekday",09:00,10:00,"stat-area",6200,422,5000,344,112
"weekday",09:00,10:00,"stat-area",5000,715,6200,217,11.2
"weekday",09:00,10:00,"stat-area",5000,937,6200,228,11.2
"weekday",09:00,10:00,"stat-area",6200,315,5000,326,112
"weekday",09:00,10:00,"stat-area",6200,214,5000,427,112
"weekday",09:00,10:00,"stat-area",6200,314,5000,325,112
"weekday",09:00,10:00,"stat-area",6200,512,5000,334,112
"weekday",09:00,10:00,"stat-area",6200,512,5000,612,112
"weekday",09:00,10:00,"stat-area",6200,315,5000,347,112
"weekday",09:00,10:00,"stat-area",5000,925,6200,227,11.2
"weekday",09:00,10:00,"stat-area",6200,511,5000,814,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,336,112
"weekday",09:00,10:00,"stat-area",6200,228,5000,721,112
"weekday",09:00,10:00,"stat-area",6200,512,5000,921,112
"weekday",09:00,10:00,"stat-area",6200,315,5000,523,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,516,112
"weekday",09:00,10:00,"stat-area",6200,522,5000,521,112
"weekday",09:00,10:00,"stat-area",5000,914,6200,114,11.2
"weekday",09:00,10:00,"stat-area",6200,422,5000,343,112
"weekday",09:00,10:00,"stat-area",6200,423,5000,745,112
"weekday",09:00,10:00,"stat-area",5000,745,6200,423,11.2
"weekday",09:00,10:00,"stat-area",5000,345,6200,514,11.2
"weekday",09:00,10:00,"stat-area",6200,212,5000,921,112
"weekday",09:00,10:00,"stat-area",6200,214,5000,434,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,935,112
"weekday",09:00,10:00,"stat-area",6200,228,5000,815,112
"weekday",09:00,10:00,"stat-area",6200,316,5000,427,112
"weekday",09:00,10:00,"stat-area",6200,222,5000,743,112
"weekday",09:00,10:00,"stat-area",5000,117,6200,313,11.2
"weekday",09:00,10:00,"stat-area",5000,234,6200,115,11.2
"weekday",09:00,10:00,"stat-area",6200,225,5000,434,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,226,112
"weekday",09:00,10:00,"stat-area",6200,511,5000,324,112
"weekday",09:00,10:00,"stat-area",6200,511,5000,722,112
"weekday",09:00,10:00,"stat-area",6200,412,5000,814,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,541,112
"weekday",09:00,10:00,"stat-area",6200,113,5000,611,112
"weekday",09:00,10:00,"stat-area",5000,557,6200,111,11.2
"weekday",09:00,10:00,"stat-area",6200,114,5000,711,112
"weekday",09:00,10:00,"stat-area",6200,114,5000,747,112
"weekday",09:00,10:00,"stat-area",5000,725,6200,214,11.2
"weekday",09:00,10:00,"stat-area",6200,316,5000,626,112
"weekday",09:00,10:00,"stat-area",6200,224,5000,731,112
"weekday",09:00,10:00,"stat-area",6200,523,5000,514,112
"weekday",09:00,10:00,"stat-area",6200,521,5000,316,112
"weekday",09:00,10:00,"stat-area",6200,225,5000,433,112
"weekday",09:00,10:00,"stat-area",5000,712,6200,227,11.2
"weekday",09:00,10:00,"stat-area",6200,315,5000,433,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,344,112
"weekday",09:00,10:00,"stat-area",6200,226,5000,813,112
"weekday",09:00,10:00,"stat-area",5000,414,6200,212,11.2
"weekday",09:00,10:00,"stat-area",6200,213,5000,811,112
"weekday",09:00,10:00,"stat-area",5000,746,6200,112,11.2
"weekday",09:00,10:00,"stat-area",6200,228,5000,811,112
"weekday",09:00,10:00,"stat-area",6200,313,5000,725,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,914,112
"weekday",09:00,10:00,"stat-area",6200,212,5000,613,112
"weekday",09:00,10:00,"stat-area",6200,422,5000,213,112
"weekday",09:00,10:00,"stat-area",6200,114,5000,136,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,341,112
"weekday",09:00,10:00,"stat-area",6200,423,5000,831,112
"weekday",09:00,10:00,"stat-area",6200,412,5000,811,112
"weekday",09:00,10:00,"stat-area",5000,613,6200,512,11.2
"weekday",09:00,10:00,"stat-area",6200,228,5000,736,112
"weekday",09:00,10:00,"stat-area",5000,613,6200,312,11.2
"weekday",09:00,10:00,"stat-area",6200,227,5000,613,112
"weekday",09:00,10:00,"stat-area",5000,929,6200,228,11.2
"weekday",09:00,10:00,"stat-area",5000,747,6200,222,11.2
"weekday",09:00,10:00,"stat-area",6200,322,5000,722,112
"weekday",09:00,10:00,"stat-area",6200,224,5000,626,112
"weekday",09:00,10:00,"stat-area",6200,522,5000,533,112
"weekday",09:00,10:00,"stat-area",5000,521,6200,522,11.2
"weekday",09:00,10:00,"stat-area",6200,115,5000,611,112
"weekday",09:00,10:00,"stat-area",6200,514,5000,413,112
"weekday",09:00,10:00,"stat-area",6200,114,5000,349,112
"weekday",09:00,10:00,"stat-area",5000,117,6200,522,11.2
"weekday",09:00,10:00,"stat-area",5000,735,6200,115,11.2
"weekday",09:00,10:00,"stat-area",5000,613,6200,413,11.2
"weekday",09:00,10:00,"stat-area",6200,312,5000,522,112
"weekday",09:00,10:00,"stat-area",5000,731,6200,412,11.2
"weekday",09:00,10:00,"stat-area",6200,221,5000,436,112
"weekday",09:00,10:00,"stat-area",6200,214,5000,313,112
"weekday",09:00,10:00,"stat-area",6200,312,5000,421,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,135,112
"weekday",09:00,10:00,"stat-area",6200,423,5000,343,112
"weekday",09:00,10:00,"stat-area",6200,412,5000,317,112
"weekday",09:00,10:00,"stat-area",6200,226,5000,523,112
"weekday",09:00,10:00,"stat-area",5000,923,6200,422,11.2
"weekday",09:00,10:00,"stat-area",6200,321,5000,216,112
"weekday",09:00,10:00,"stat-area",6200,513,5000,811,112
"weekday",09:00,10:00,"stat-area",5000,542,6200,322,11.2
"weekday",09:00,10:00,"stat-area",6200,111,5000,321,112
"weekday",09:00,10:00,"stat-area",6200,113,5000,721,112
"weekday",09:00,10:00,"stat-area",6200,322,5000,532,112
"weekday",09:00,10:00,"stat-area",6200,411,5000,345,112
"weekday",09:00,10:00,"stat-area",5000,314,6200,212,11.2
"weekday",09:00,10:00,"stat-area",5000,831,6200,111,11.2
"weekday",09:00,10:00,"stat-area",6200,313,5000,621,112
"weekday",09:00,10:00,"stat-area",6200,322,5000,746,112
"weekday",09:00,10:00,"stat-area",6200,112,5000,722,112
"weekday",09:00,10:00,"stat-area",5000,725,6200,321,11.2
"weekday",09:00,10:00,"stat-area",5000,745,6200,111,11.2
"weekday",09:00,10:00,"stat-area",5000,831,6200,314,11.2
"weekday",09:00,10:00,"stat-area",6200,322,5000,832,112
"weekday",09:00,10:00,"stat-area",5000,723,6200,316,11.2
"weekday",09:00,10:00,"stat-area",5000,521,6200,322,11.2
"weekday",09:00,10:00,"stat-area",6200,212,5000,133,112
"weekday",09:00,10:00,"stat-area",6200,111,5000,421,112
"weekday",09:00,10:00,"stat-area",5000,133,6200,114,11.2
"weekday",09:00,10:00,"stat-area",6200,422,5000,214,112
"weekday",09:00,10:00,"stat-area",6200,511,5000,412,112
"weekday",09:00,10:00,"stat-area",6200,212,5000,434,112
"weekday",09:00,10:00,"stat-area",5000,226,6200,412,11.2
"weekday",09:00,10:00,"stat-area",5000,712,6200,421,11.2
"weekday",09:00,10:00,"stat-area",5000,612,6200,215,11.2
"weekday",09:00,10:00,"stat-area",5000,232,6200,114,11.2
"weekday",09:00,10:00,"stat-area",5000,712,6200,523,11.2
"weekday",09:00,10:00,"stat-area",5000,311,6200,113,11.2
"weekday",09:00,10:00,"stat-area",5000,542,6200,113,11.2
"weekday",09:00,10:00,"stat-area",6200,113,5000,427,112
"weekday",09:00,10:00,"stat-area",6200,217,5000,533,112
"weekday",09:00,10:00,"stat-area",5000,435,6200,521,11.2
"weekday",09:00,10:00,"stat-area",6200,315,5000,338,112
"weekday",09:00,10:00,"stat-area",5000,723,6200,217,11.2
"weekday",09:00,10:00,"stat-area",5000,931,6200,222,11.2
"weekday",09:00,10:00,"stat-area",6200,225,5000,436,112
"weekday",09:00,10:00,"stat-area",6200,314,5000,423,112
"weekday",09:00,10:00,"stat-area",6200,521,5000,831,112
"weekday",09:00,10:00,"stat-area",6200,312,5000,437,112
"weekday",09:00,10:00,"stat-area",5000,435,6200,214,11.2
"weekday",09:00,10:00,"stat-area",6200,411,5000,436,112
"weekday",09:00,10:00,"stat-area",6200,315,5000,912,112
"weekday",09:00,10:00,"stat-area",5000,715,6200,413,11.2
"weekday",09:00,10:00,"stat-area",5000,826,6200,115,11.2
"weekday",09:00,10:00,"stat-area",6200,413,5000,812,112
"weekday",09:00,10:00,"stat-area",6200,412,5000,933,112
"weekday",09:00,10:00,"stat-area",6200,214,5000,715,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,815,112
"weekday",09:00,10:00,"stat-area",6200,228,5000,114,112
"weekday",09:00,10:00,"stat-area",6200,322,5000,831,112
"weekday",09:00,10:00,"stat-area",6200,521,5000,626,112
"weekday",09:00,10:00,"stat-area",6200,422,5000,612,112
"weekday",09:00,10:00,"stat-area",6200,321,5000,612,112
"weekday",09:00,10:00,"stat-area",6200,214,5000,942,112
"weekday",09:00,10:00,"stat-area",6200,513,5000,733,112
"weekday",09:00,10:00,"stat-area",5000,735,6200,222,11.2
"weekday",09:00,10:00,"stat-area",5000,744,6200,423,11.2
"weekday",09:00,10:00,"stat-area",6200,412,5000,743,112
"weekday",09:00,10:00,"stat-area",5000,748,6200,217,11.2
"weekday",09:00,10:00,"stat-area",6200,223,5000,941,112
"weekday",09:00,10:00,"stat-area",6200,228,5000,113,112
"weekday",09:00,10:00,"stat-area",5000,344,6200,111,11.2
"weekday",09:00,10:00,"stat-area",6200,213,5000,914,112
"weekday",09:00,10:00,"stat-area",6200,316,5000,347,112
"weekday",09:00,10:00,"stat-area",6200,522,5000,931,112
"weekday",09:00,10:00,"stat-area",5000,431,6200,321,11.2
"weekday",09:00,10:00,"stat-area",6200,422,5000,412,112
"weekday",09:00,10:00,"stat-area",6200,111,5000,338,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,343,112
"weekday",09:00,10:00,"stat-area",5000,435,6200,115,11.2
"weekday",09:00,10:00,"stat-area",6200,314,5000,748,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,424,112
"weekday",09:00,10:00,"stat-area",5000,344,6200,411,11.2
"weekday",09:00,10:00,"stat-area",5000,432,6200,228,11.2
"weekday",09:00,10:00,"stat-area",6200,316,5000,523,112
"weekday",09:00,10:00,"stat-area",5000,433,6200,221,11.2
"weekday",09:00,10:00,"stat-area",6200,223,5000,735,112
"weekday",09:00,10:00,"stat-area",6200,214,5000,343,112
"weekday",09:00,10:00,"stat-area",5000,725,6200,412,11.2
"weekday",09:00,10:00,"stat-area",6200,215,5000,733,112
"weekday",09:00,10:00,"stat-area",6200,511,5000,533,112
"weekday",09:00,10:00,"stat-area",5000,122,6200,227,11.2
"weekday",09:00,10:00,"stat-area",5000,929,6200,413,11.2
"weekday",09:00,10:00,"stat-area",6200,511,5000,928,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,326,112
"weekday",09:00,10:00,"stat-area",6200,226,5000,911,112
"weekday",09:00,10:00,"stat-area",6200,214,5000,235,112
"weekday",09:00,10:00,"stat-area",6200,228,5000,725,112
"weekday",09:00,10:00,"stat-area",6200,228,5000,613,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,414,112
"weekday",09:00,10:00,"stat-area",6200,316,5000,821,112
"weekday",09:00,10:00,"stat-area",5000,734,6200,212,11.2
"weekday",09:00,10:00,"stat-area",6200,314,5000,744,112
"weekday",09:00,10:00,"stat-area",6200,422,5000,531,112
"weekday",09:00,10:00,"stat-area",6200,213,5000,521,112
"weekday",09:00,10:00,"stat-area",5000,736,6200,115,11.2
"weekday",09:00,10:00,"stat-area",6200,113,5000,338,112
"weekday",09:00,10:00,"stat-area",5000,612,6200,111,11.2
"weekday",09:00,10:00,"stat-area",5000,523,6200,422,11.2
"weekday",09:00,10:00,"stat-area",5000,715,6200,422,11.2
"weekday",09:00,10:00,"stat-area",6200,421,5000,121,112
"weekday",09:00,10:00,"stat-area",6200,312,5000,552,112
"weekday",09:00,10:00,"stat-area",6200,228,5000,123,112
"weekday",09:00,10:00,"stat-area",6200,523,5000,832,112
"weekday",09:00,10:00,"stat-area",5000,543,6200,221,11.2
"weekday",09:00,10:00,"stat-area",6200,321,5000,813,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,816,112
"weekday",09:00,10:00,"stat-area",6200,315,5000,736,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,113,112
"weekday",09:00,10:00,"stat-area",6200,316,5000,746,112
"weekday",09:00,10:00,"stat-area",6200,227,5000,935,112
"weekday",09:00,10:00,"stat-area",6200,213,5000,542,112
"weekday",09:00,10:00,"stat-area",6200,322,5000,338,112
"weekday",09:00,10:00,"stat-area",6200,113,5000,314,112
"weekday",09:00,10:00,"stat-area",5000,714,6200,322,11.2
"weekday",09:00,10:00,"stat-area",5000,912,6200,312,11.2
"weekday",09:00,10:00,"stat-area",5000,613,6200,213,11.2
"weekday",09:00,10:00,"stat-area",5000,626,6200,422,11.2
"weekday",09:00,10:00,"stat-area",6200,113,5000,816,112
"weekday",09:00,10:00,"stat-area",6200,513,5000,611,112
"weekday",09:00,10:00,"stat-area",6200,113,5000,833,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,411,112
"weekday",09:00,10:00,"stat-area",5000,621,6200,422,11.2
"weekday",09:00,10:00,"stat-area",6200,112,5000,432,112
"weekday",09:00,10:00,"stat-area",6200,223,5000,929,112
"weekday",09:00,10:00,"stat-area",5000,823,6200,111,11.2
"weekday",09:00,10:00,"stat-area",6200,315,5000,343,112
"weekday",09:00,10:00,"stat-area",5000,345,6200,311,11.2
"weekday",09:00,10:00,"stat-area",6200,421,5000,826,112
"weekday",09:00,10:00,"stat-area",6200,513,5000,516,112
"weekday",09:00,10:00,"stat-area",6200,522,5000,811,112
"weekday",09:00,10:00,"stat-area",5000,732,6200,511,11.2
"weekday",09:00,10:00,"stat-area",5000,747,6200,212,11.2
"weekday",09:00,10:00,"stat-area",6200,228,5000,913,112
"weekday",09:00,10:00,"stat-area",6200,113,5000,748,112
"weekday",09:00,10:00,"stat-area",6200,321,5000,725,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,611,112
"weekday",09:00,10:00,"stat-area",6200,227,5000,533,112
"weekday",09:00,10:00,"stat-area",6200,224,5000,234,112
"weekday",09:00,10:00,"stat-area",6200,312,5000,338,112
"weekday",09:00,10:00,"stat-area",6200,212,5000,431,112
"weekday",09:00,10:00,"stat-area",6200,313,5000,511,112
"weekday",09:00,10:00,"stat-area",5000,736,6200,215,11.2
"weekday",09:00,10:00,"stat-area",5000,533,6200,512,11.2
"weekday",09:00,10:00,"stat-area",6200,312,5000,929,112
"weekday",09:00,10:00,"stat-area",6200,113,5000,414,112
"weekday",09:00,10:00,"stat-area",6200,312,5000,234,112
"weekday",09:00,10:00,"stat-area",5000,912,6200,226,11.2
"weekday",09:00,10:00,"stat-area",5000,822,6200,114,11.2
"weekday",09:00,10:00,"stat-area",6200,228,5000,832,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,226,112
"weekday",09:00,10:00,"stat-area",6200,312,5000,936,112
"weekday",09:00,10:00,"stat-area",6200,112,5000,731,112
"weekday",09:00,10:00,"stat-area",6200,212,5000,555,112
"weekday",09:00,10:00,"stat-area",6200,214,5000,813,112
"weekday",09:00,10:00,"stat-area",5000,746,6200,223,11.2
"weekday",09:00,10:00,"stat-area",5000,744,6200,421,11.2
"weekday",09:00,10:00,"stat-area",6200,512,5000,611,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,821,112
"weekday",09:00,10:00,"stat-area",5000,734,6200,311,11.2
"weekday",09:00,10:00,"stat-area",5000,732,6200,114,11.2
"weekday",09:00,10:00,"stat-area",5000,531,6200,113,11.2
"weekday",09:00,10:00,"stat-area",6200,212,5000,312,112
"weekday",09:00,10:00,"stat-area",6200,221,5000,933,112
"weekday",09:00,10:00,"stat-area",6200,215,5000,216,112
"weekday",09:00,10:00,"stat-area",6200,212,5000,915,112
"weekday",09:00,10:00,"stat-area",6200,422,5000,226,112
"weekday",09:00,10:00,"stat-area",5000,136,6200,217,11.2
"weekday",09:00,10:00,"stat-area",5000,746,6200,316,11.2
"weekday",09:00,10:00,"stat-area",6200,213,5000,713,112
"weekday",09:00,10:00,"stat-area",6200,322,5000,324,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,748,112
"weekday",09:00,10:00,"stat-area",6200,322,5000,733,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,233,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,927,112
"weekday",09:00,10:00,"stat-area",6200,225,5000,613,112
"weekday",09:00,10:00,"stat-area",6200,521,5000,713,112
"weekday",09:00,10:00,"stat-area",6200,522,5000,937,112
"weekday",09:00,10:00,"stat-area",5000,555,6200,412,11.2
"weekday",09:00,10:00,"stat-area",5000,746,6200,322,11.2
"weekday",09:00,10:00,"stat-area",5000,344,6200,322,11.2
"weekday",09:00,10:00,"stat-area",6200,115,5000,722,112
"weekday",09:00,10:00,"stat-area",6200,521,5000,712,112
"weekday",09:00,10:00,"stat-area",6200,228,5000,722,112
"weekday",09:00,10:00,"stat-area",5000,748,6200,312,11.2
"weekday",09:00,10:00,"stat-area",5000,427,6200,321,11.2
"weekday",09:00,10:00,"stat-area",6200,316,5000,124,112
"weekday",09:00,10:00,"stat-area",6200,422,5000,436,112
"weekday",09:00,10:00,"stat-area",6200,226,5000,821,112
"weekday",09:00,10:00,"stat-area",5000,113,6200,312,11.2
"weekday",09:00,10:00,"stat-area",6200,513,5000,723,112
"weekday",09:00,10:00,"stat-area",6200,224,5000,714,112
"weekday",09:00,10:00,"stat-area",6200,412,5000,927,112
"weekday",09:00,10:00,"stat-area",6200,314,5000,523,112
"weekday",09:00,10:00,"stat-area",6200,311,5000,531,112
"weekday",09:00,10:00,"stat-area",5000,825,6200,314,11.2
"weekday",09:00,10:00,"stat-area",6200,221,5000,612,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,317,112
"weekday",09:00,10:00,"stat-area",6200,212,5000,822,112
"weekday",09:00,10:00,"stat-area",6200,212,5000,811,112
"weekday",09:00,10:00,"stat-area",5000,723,6200,228,11.2
"weekday",09:00,10:00,"stat-area",6200,114,5000,532,112
"weekday",09:00,10:00,"stat-area",6200,511,5000,748,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,711,112
"weekday",09:00,10:00,"stat-area",6200,213,5000,725,112
"weekday",09:00,10:00,"stat-area",6200,514,5000,415,112
"weekday",09:00,10:00,"stat-area",6200,212,5000,743,112
"weekday",09:00,10:00,"stat-area",6200,214,5000,557,112
"weekday",09:00,10:00,"stat-area",5000,731,6200,111,11.2
"weekday",09:00,10:00,"stat-area",6200,511,5000,715,112
"weekday",09:00,10:00,"stat-area",5000,613,6200,115,11.2
"weekday",09:00,10:00,"stat-area",6200,225,5000,914,112
"weekday",09:00,10:00,"stat-area",5000,831,6200,321,11.2
"weekday",09:00,10:00,"stat-area",6200,423,5000,523,112
"weekday",09:00,10:00,"stat-area",5000,823,6200,314,11.2
"weekday",09:00,10:00,"stat-area",6200,217,5000,312,112
"weekday",09:00,10:00,"stat-area",6200,423,5000,335,112
"weekday",09:00,10:00,"stat-area",5000,621,6200,314,11.2
"weekday",09:00,10:00,"stat-area",6200,224,5000,411,112
"weekday",09:00,10:00,"stat-area",6200,217,5000,913,112
"weekday",09:00,10:00,"stat-area",6200,422,5000,117,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,933,112
"weekday",09:00,10:00,"stat-area",5000,712,6200,315,11.2
"weekday",09:00,10:00,"stat-area",5000,821,6200,312,11.2
"weekday",09:00,10:00,"stat-area",6200,316,5000,833,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,747,112
"weekday",09:00,10:00,"stat-area",6200,215,5000,612,112
"weekday",09:00,10:00,"stat-area",6200,115,5000,115,112
"weekday",09:00,10:00,"stat-area",6200,223,5000,831,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,824,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,431,112
"weekday",09:00,10:00,"stat-area",5000,723,6200,421,11.2
"weekday",09:00,10:00,"stat-area",6200,228,5000,746,112
"weekday",09:00,10:00,"stat-area",6200,413,5000,923,112
"weekday",09:00,10:00,"stat-area",6200,513,5000,913,112
"weekday",09:00,10:00,"stat-area",6200,222,5000,715,112
"weekday",09:00,10:00,"stat-area",5000,533,6200,511,11.2
"weekday",09:00,10:00,"stat-area",5000,626,6200,217,11.2
"weekday",09:00,10:00,"stat-area",6200,523,5000,621,112
"weekday",09:00,10:00,"stat-area",6200,226,5000,732,112
"weekday",09:00,10:00,"stat-area",5000,715,6200,111,11.2
"weekday",09:00,10:00,"stat-area",6200,411,5000,821,112
"weekday",09:00,10:00,"stat-area",5000,736,6200,222,11.2
"weekday",09:00,10:00,"stat-area",6200,423,5000,533,112
"weekday",09:00,10:00,"stat-area",6200,421,5000,942,112
"weekday",09:00,10:00,"stat-area",6200,514,5000,734,112
"weekday",09:00,10:00,"stat-area",5000,433,6200,228,11.2
"weekday",09:00,10:00,"stat-area",5000,914,6200,321,11.2
"weekday",09:00,10:00,"stat-area",6200,312,5000,814,112
"weekday",09:00,10:00,"stat-area",6200,423,5000,432,112
